GR,ILD,Porosity,Avg. Depth,TOC
207.5247,8.2319,21.5,10714.3,2.52
173.7494,13.14,20.31,10629.5,2.83
142.4117,10.9485,17.16,10571.4,1.52
145.9075,18.5325,17.8,10623.5,2.14
104.131,8.8336,11.77,10511.2,0.91
128.2361,11.1217,19.31,10684.5,2.31
136.4009,5.4822,16.15,10472.9,2.13
175.932,10.0063,18.57,10644.7,2.47
142.2968296,32.98631627,9.00199601,11111.0,1.3
138.9803993,38.25781269,9.4011976,11154.6,0.68
154.5778968,32.98631627,9.00199601,11111.1,1.3
150.9204687,28.97315504,6.40718563,11235.4,1.63
201.7631892,19.63277575,7.10379042,11348.1,1.04
111.211,7.2588,15.57,10501.2,0.68
128.2361,11.1217,19.31,10684.5,2.31
172.2626,12.5444,18.33,10669.4,2.12
31.99191347,4.42934366,17.97607178,12670.5,2.13
141.5187,17.9478,19.65,10641.8,2.12
102.8419,5.2902,20.45,10486.7,1.92
160.2628,18.6295,19.45,10639.2,2.73
137.8498,14.9795,18.54,10621.4,2.6
108.5955,7.6008,16.15,10544.3,2.13
108.5955,7.6008,16.15,10544.3,2.13
130.7094,15.2337,18.06,10648.7,2.29
150.9407,19.0939,19.64,10638.8,2.16
160.957,14.1393,19.81,10630.6,2.06
141.5187,17.9478,19.65,10641.8,2.12
146.2793,9.8063,20.31,10705.5,2.83
141.5187,17.9478,19.65,10641.8,2.12
141.5187,17.9478,19.65,10641.8,2.12
108.396,10.8237,17.34,10582.6,2.56
137.8495,18.5789,18.73,10622.7,2.72
137.8495,18.5789,18.24,10622.7,2.13
137.8498,14.9795,18.54,10621.4,2.6
108.396,10.8237,17.34,10582.6,2.56
129.6184,21.6216,19.19,10607.8,2.49
31.99191347,4.42934366,10.75772682,12660.5,2.85
153.5188,14.1312,20.43,10628.6,3.07
137.5217,13.8147,19.19,10662.6,2.49
121.3212294,6.17392574,8.64373883,11438.0,1.02
147.6676,12.1941,20.82,10653.5,1.86
130.1142,23.2934,20.46,10604.4,3.59
137.8498,14.9795,20.43,10621.4,3.07
130.8065554,3.46190495,7.348329787,11443.0,1.21
150.7421,13.2941,18.69,10619.5,2.63
111.211,30.06715732,9.700998,11343.2,2.83
113.135171,51.40554821,10.0,11170.0,2.89
162.8413,13.8881,19.27,10640.4,2.81
129.6777456,32.98631627,9.00199601,11118.1,1.3
132.1872122,51.40554821,10.0,11161.5,2.89
144.0282205,43.55702053,8.30532782,11255.5,1.38
137.5216487,8.57822885,16.95342606,8367.5,2.81
199.1262023,19.63277575,9.9001996,11183.9,1.13
161.0574078,30.06715732,9.500998,11199.0,1.77
185.6181588,11.09904826,13.01241818,8404.0,2.53
125.2676,34.87214709,7.40518962,11295.5,1.46
139.3052156,9.82207142,8.40823326,9224.0,2.61
157.0695711,30.06715732,9.500998,11343.2,1.77
138.7637949,28.97315504,7.10578842,11325.9,1.5
157.0695711,30.06715732,9.500998,11343.2,1.77
161.0574078,30.06715732,9.500998,11199.0,1.77
108.7244106,11.62159562,10.83228909,8378.5,2.86
113.135171,47.81801386,10.5988024,11170.0,2.3
161.0574078,30.06715732,9.500998,11199.0,1.77
154.3344544,26.35167182,6.40319361,11336.0,1.17
142.2968293,32.98631627,9.00199601,11111.0,1.3
135.6946753,30.06715732,8.29381702,11089.9,1.05
120.1014731,47.81801386,10.5988024,11188.1,2.3
182.0997641,18.57106614,8.60279441,11085.0,1.28
142.2968296,32.98631627,9.00199601,11111.0,1.3
154.3344544,26.35167182,8.40319361,11336.0,1.84
154.5778968,22.35217218,6.71692538,11270.1,1.51
170.2057165,44.09833258,6.802678479,8695.0,1.15
135.6946753,30.06715732,8.29381702,11089.9,1.05
150.5307165,18.23007884,7.80439122,11241.0,1.17
201.7631892,19.63277575,8.10379242,11348.1,1.98
135.6946753,30.06715732,8.29381702,11089.9,1.05
150.9204687,28.97315504,6.40718563,11235.4,1.63
135.2113682,28.16232417,6.80267847,11305.3,1.15
129.8777456,51.51238652,9.001996,11161.0,0.38
230.4845228,11.47047238,9.500998,11145.1,0.55
230.4845228,11.47047238,9.500998,11145.1,0.55
125.7690897,43.55702053,9.00199601,11157.5,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
141.3719,4.5523,7.58,10138.0,1.95
143.9635,4.2261,8.48,10162.0,0.77
125.7690897,43.55702053,9.00199601,11157.5,0.38
192.8937,7.0581,9.87,10218.5,2.74
164.79446,4.42934366,5.60797429,12651.0,2.94
93.569,9.3217,12.72,10538.8,1.33
124.6601,10.5356,17.95,10676.5,2.13
141.3209,4.5524,11.73,10725.5,2.47
117.4576,9.0618,20.76,10690.7,2.2
108.2966,7.0376,16.5,10528.4,1.22
146.3353,13.1522,19.1,10643.1,2.4
156.984,15.5351,18.88,10626.8,1.81
140.1864,15.8354,18.68,10642.7,2.28
212.5262,4.1598,19.41,10615.5,4.0
102.8419,5.2902,20.45,10486.7,1.92
141.5187,17.9478,19.65,10641.8,2.12
163.9319,10.4533,19.4,10655.6,1.39
137.3373,5.4714,17.39,10465.2,1.21
157.6835,12.0433,19.21,10635.6,2.47
156.984,15.5351,19.78,10626.8,4.45
108.396,10.8237,17.34,10582.6,2.56
140.5272,14.3603,18.23,10649.7,2.12
150.7421,13.2941,18.69,10619.5,2.63
143.8452,17.4556,19.78,10624.7,2.81
145.9075,18.5325,18.91,10623.5,3.39
153.5188,14.1312,20.43,10628.6,3.07
119.3044,9.5792,27.04,10687.8,2.5
138.9405,17.2271,19.67,10637.5,4.13
166.057,21.73,10.288,10883.1,1.65
135.6946753,30.06715732,8.29381702,11089.9,1.81
158.775,11.4337,8.60279441,10654.8,1.28
132.1872122,51.40554821,10.0,11161.5,2.89
124.9178629,19.63077081,9.9001996,8391.0,1.13
150.9204687,28.97315504,7.10578842,11235.4,1.5
156.4822063,25.44824061,8.40319361,11313.7,1.57
126.3986413,68.21043078,9.9001996,11179.0,1.67
120.1014731,47.81801386,10.5988024,11188.1,2.3
138.9803993,38.25781269,9.4011976,11154.6,0.68
154.3344544,26.35167182,8.40319361,11336.0,1.84
142.2968296,32.98631627,9.00199601,11111.0,1.3
138.9803993,38.25781269,9.4011976,11154.6,0.68
182.0997641,18.57106614,8.60279441,11085.0,1.28
182.0997641,18.57106614,8.60279441,11085.0,1.28
150.5307165,18.23007884,7.80439122,11241.0,1.17
144.0282205,43.55702053,8.30532782,11255.5,1.38
201.7631892,19.63277575,8.10379242,11348.1,1.98
142.6134917,44.09833258,7.70459082,11225.15,2.61
150.5307165,18.23007884,7.80439122,11241.0,1.17
182.951684,9.1877949,9.001996131,9926.0,0.38
151.3815751,32.3806475,7.7059612,11330.35,0.15
143.7671424,28.19807965,7.19091282,11118.1,0.96
138.7667218,40.44501546,7.89925639,11126.0,0.66
230.4845228,11.47047238,9.500998,11145.1,0.55
230.4845228,11.47047238,9.500998,11145.1,0.55
230.4845228,11.47047238,9.500998,11145.1,0.55
129.8777456,51.51238652,9.4011976,11161.0,0.38
230.4845228,11.47047238,9.4011976,11145.1,0.38
122.6720314,5.20235107,18.44828606,8227.0,5.23
138.7667218,40.44501546,7.89925639,11126.0,0.66
125.7690897,43.55702053,9.00199601,11157.5,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
146.2057,3.9927,6.1,10118.5,1.29
146.2057,3.9927,6.1,10118.5,1.29
125.7690897,43.55702053,9.00199601,11157.5,0.38
179.7775,6.3022,9.88,10189.5,2.47
192.8937,7.0581,9.87,10218.5,2.74
192.8937,7.0581,9.87,10218.5,2.74
142.8218055,62.12401302,24.87315626,9892.0,3.02
127.567,8.1033,19.22,10674.3,2.74
136.4009,5.4822,12.72,10472.9,1.33
146.4782,9.3217,12.72,10517.3,1.33
146.2793,9.8063,19.19,10705.5,2.49
143.8251,17.4556,19.19,10624.7,2.43
175.932,10.0063,18.57,10644.7,2.47
175.932,10.0063,11.57,10644.7,1.79
142.4117,10.9485,17.16,10571.4,1.52
136.5606,16.4522,17.8,10647.6,2.14
124.6601,16.4368,17.62,10646.5,2.1
156.6595,4.723,7.16,10142.0,1.81
146.2057,3.9927,6.1,10118.5,1.29
146.2057,3.9927,6.1,10118.5,1.29
146.2057,3.9927,6.1,10118.5,1.29
267.6663,3.687,18.61,10614.7,1.48
162.8413,17.1207,19.06,10640.4,2.58
122.5773,4.0824,20.7,10728.4,1.35
146.6693,16.4522,17.8,10643.5,2.14
160.2628,18.6295,19.45,10639.2,2.73
146.2793,9.8063,19.19,10705.5,2.49
121.3212294,6.17392574,8.64373883,11438.0,1.05
156.984,15.2561,18.06,10626.8,2.29
175.932,10.0063,18.57,10644.7,2.47
140.1864,15.8354,18.68,10642.7,2.28
162.8413,17.1207,19.06,10640.4,2.58
141.5187,17.9478,19.65,10641.8,2.12
122.5773,15.3588,20.25,10627.4,2.78
120.0979,14.0496,18.03,10618.5,2.62
31.99191347,4.42934366,10.11964108,12674.0,2.39
138.9405,17.2271,19.67,10637.5,4.13
122.5773,4.0824,20.7,10728.5,1.35
172.2626,12.5444,18.33,10669.4,2.12
141.3209,4.5524,21.73,10725.5,1.42
160.957,14.1393,19.81,10630.6,2.06
160.2628,18.6295,19.45,10639.2,2.73
141.3209,4.5524,21.73,10725.5,1.42
147.6676,12.1941,18.64,10653.5,1.93
120.0979,14.0496,18.03,10618.5,2.62
120.0917,24.5185,18.24,10610.5,2.13
106.2322,11.2565,20.0,10599.6,3.16
145.9075,18.5325,18.93,10623.5,3.39
153.5188,14.1312,20.43,10628.6,3.07
31.99191347,4.42934366,10.11964108,12679.5,2.39
143.397,39.845,7.808,10966.5,1.93
230.4845228,11.47047238,9.500998,11145.1,0.55
156.4822063,20.0,6.8030585,11210.5,1.77
103.3191655,9.50602798,11.59822845,11434.0,2.2
132.1872122,51.40554821,10.0,11161.5,2.89
166.05855,8.94549187,8.40823326,9216.0,2.61
150.9204687,28.97315504,6.40718563,11235.4,1.63
143.397,39.845,7.808,10966.5,1.93
156.4822063,20.0,6.8030585,11210.5,1.77
143.7671424,32.98631627,9.00199601,11118.1,1.3
146.4782,5.2819,8.40823326,10517.3,2.61
132.1872122,51.40554821,10.0,11161.5,2.89
199.1262023,19.63277575,9.9001996,11183.9,1.13
138.4816753,6.17392564,8.64373883,11138.8,1.08
150.5307165,19.63007884,9.9001996,11241.0,1.13
206.8546852,14.6704558,8.40823326,11320.0,2.61
140.5279,17.89535249,6.40602113,11029.7,1.9
199.1262023,19.63277575,9.9001996,11183.9,1.13
199.1262023,19.63277575,9.9001996,11183.9,1.13
137.5216487,8.57822885,16.95342606,8367.5,2.81
156.4822063,25.44824061,8.40319361,11313.7,1.57
135.6946753,30.06715732,8.29381702,11089.9,1.05
120.1014731,47.81801386,10.5988024,11188.1,2.3
138.9803993,38.25781269,6.71692538,11154.6,1.51
201.7631892,19.63277575,8.10379242,11348.1,1.98
113.135171,51.70649342,9.7005988,11170.0,1.83
206.8546852,14.6704558,8.40823326,11320.0,2.61
206.8546852,14.6704558,8.40823326,11320.0,2.61
142.2968296,32.98631627,9.00199601,11111.0,1.3
138.9803993,38.25781269,7.60479042,11154.6,1.55
132.1149175,38.25781269,7.60479042,11263.2,1.55
135.6946753,30.06715732,8.29381702,11089.9,1.05
182.0997641,18.57106614,8.60279441,11085.0,1.28
154.5778968,22.35217218,6.71692538,11270.1,1.51
150.9204687,28.97315504,6.40718563,11235.4,1.63
129.9387518,34.87214709,7.40518962,11295.5,1.46
150.9204687,28.97315504,6.40718563,11235.4,1.63
129.8777456,51.51238652,9.4011976,11161.0,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
144.0282205,43.55702053,8.30532782,11255.5,1.98
144.0282205,43.55702053,8.30532782,11255.5,1.38
108.2966,7.0376,18.5,10528.4,2.3
113.312,6.4192,20.16,10557.2,2.29
267.6663,3.687,18.61,10614.7,1.48
136.5606,16.4522,17.8,10647.6,2.14
31.99191347,4.42934366,5.60797429,12656.0,2.94
146.2793,9.8063,19.19,10705.5,2.43
201.954,7.3432,20.64,10721.5,0.84
146.3353,16.4522,17.8,10643.1,2.14
136.5606,16.4522,17.8,10647.6,2.14
113.0567,7.5325,20.82,10695.5,1.86
150.9407,19.0939,19.65,10638.8,2.12
113.0567,7.5325,20.82,10695.5,1.86
130.7094,15.2337,18.06,10648.7,2.29
141.5187,17.9478,19.65,10641.8,2.12
102.8419,5.2902,20.45,10486.7,1.92
108.396,10.8237,17.34,10582.6,2.56
31.99191347,4.42934366,13.03090728,12674.0,2.46
158.4774,11.4337,18.88,10654.8,1.81
31.99191347,4.42934366,10.11964108,12674.0,2.39
143.8251,17.4556,19.18,10624.7,3.57
142.7554,5.1952,6.802,10128.5,1.15
31.99191347,4.42934366,10.11964108,12674.0,2.39
150.7421,13.2941,18.69,10619.5,2.63
211.7336,4.9132,20.06,10597.6,2.47
143.397,39.845,7.808,10966.5,1.93
138.7667218,32.98631627,9.00199601,11126.0,1.3
149.2740586,17.62877594,11.59812848,8371.5,2.22
111.53712,26.45286186,8.40319361,9926.5,1.57
199.1262023,19.63277575,9.9001996,11183.9,1.13
107.1571454,59.15310785,10.59880245,9894.8,2.3
138.9803993,34.87249122,11.57287697,11154.6,2.53
206.8546852,14.6704558,8.40823326,11320.0,2.61
120.9927562,17.89535249,6.40602113,11029.7,1.9
126.3986413,68.21043078,9.9001996,11179.0,1.67
137.5216487,8.57822885,7.80439122,8367.5,1.17
130.1952544,23.63004797,8.7996089,11074.7,1.68
126.3986413,68.21043078,9.9001996,11179.0,1.67
135.6946753,30.06715732,8.29381702,11089.9,1.05
126.3986413,68.21043078,9.9001996,11179.0,1.67
182.0997641,18.57106614,8.60279441,11085.0,1.28
138.9803993,38.25781269,7.60479042,11154.6,1.55
126.3986413,68.21043078,9.9001996,11179.0,1.67
150.9204687,28.97315504,6.40718563,11235.4,1.63
150.5307165,18.23007884,7.80439122,11241.0,1.17
150.9204687,28.97315504,6.40718563,11235.4,1.63
157.8852008,43.55702053,8.30532782,11223.3,1.38
150.5307165,18.23007884,7.80439122,11241.0,1.17
142.6134917,44.09833258,7.70459082,11225.15,2.61
201.7631892,19.63277575,8.10379242,11348.1,1.98
230.4845228,11.47047238,9.500998,11145.1,0.55
117.4576,9.0619,20.76,10690.7,2.2
125.7690897,43.55702053,9.00199601,11157.5,0.38
151.3815751,32.3806475,7.8059612,11330.35,0.66
192.8937,7.0581,9.87,10218.5,2.74
31.99191347,4.42934366,8.444666,12620.5,2.25
267.6663,3.687,18.61,10614.7,1.48
267.6663,3.687,18.61,10614.7,1.48
267.6663,3.687,18.61,10614.7,1.48
108.396,9.3217,12.72,10582.6,1.33
200.653994,9.72522567,8.346652121,9427.0,2.99
136.5606,16.4522,17.62,10647.6,2.1
124.6601,16.4368,17.62,10646.5,2.1
142.4117,10.9485,17.16,10571.4,1.52
156.984,15.5351,19.78,10626.8,2.83
129.6184,21.6216,19.19,10607.8,2.49
130.1142,23.2934,20.46,10604.4,3.59
172.2626,12.5444,18.33,10669.4,2.12
150.9407,19.0939,19.64,10638.8,2.16
120.0979,14.0496,18.03,10618.5,2.62
158.4774,11.4337,18.88,10654.8,1.81
156.984,15.5351,19.78,10626.8,4.45
130.1142,23.2934,20.46,10604.4,3.59
143.8251,17.4556,19.18,10624.7,3.57
147.3701,17.4556,19.18,10620.6,3.57
153.5188,14.1312,20.43,10628.6,3.07
211.7336,4.9132,20.06,10597.6,2.47
175.932,10.0063,18.57,10644.7,2.85
199.1262023,19.63277575,9.9001996,11183.9,1.13
199.1262023,19.63277575,9.9001996,11183.9,1.13
199.1262023,19.63277575,9.9001996,11183.9,1.13
199.1262023,19.63277575,9.9001996,11183.9,1.13
156.4822063,25.44824061,8.40319361,11313.7,1.57
150.9204687,28.97315504,7.10578842,11235.4,1.5
161.0574078,30.06715732,9.500998,11199.0,1.77
154.3344544,26.35167182,8.40319361,11336.0,1.84
201.7631892,19.63277575,8.10379242,11348.1,1.57
154.330387,21.94175919,7.40518962,11281.5,1.46
138.9803993,38.25781269,9.4011976,11154.6,0.68
199.1262023,19.63277575,8.10379242,11183.9,1.98
161.0574078,30.06715732,7.4896688,11199.0,2.28
199.1262023,19.63277575,8.10379242,11183.9,1.98
144.0282205,43.55702053,6.30532782,11255.5,1.63
144.0282205,43.55702053,8.30532782,11255.5,1.38
144.0282205,43.55702053,8.30532782,11255.5,1.38
201.7631892,19.63277575,8.10379242,11348.1,1.98
129.8777456,51.51238652,9.4011976,11161.0,0.38
129.8777456,51.51238652,9.4011976,11161.0,0.38
129.8777456,51.51238652,9.4011976,11161.0,0.38
151.3815751,32.3806475,7.7059612,11330.35,0.15
138.7667218,40.44501546,9.0019966,11126.0,0.38
146.2057,3.9927,6.1,10118.5,1.29
31.99191347,4.42934366,8.444666,12656.0,2.25
141.5701017,26.45286186,25.60581566,9880.5,2.9
129.4035716,79.96105317,21.57636677,9420.0,3.35
142.8218055,62.12401302,24.87315626,9892.0,3.02
31.99191347,4.42934366,8.444666,12656.0,2.25
172.2626,12.5444,18.33,10669.4,2.12
119.3044,9.5792,20.04,10687.8,2.5
122.5773,4.0824,20.7,10728.4,1.35
111.211,7.2588,15.57,10501.2,0.65
108.2966,7.0376,16.5,10528.4,1.22
156.480199,20.0,15.37,11210.5,0.36
108.2966,7.0376,16.5,10528.4,2.22
146.4782,9.3217,12.72,10517.3,1.33
162.8413,17.1207,19.06,10640.4,2.58
113.0567,7.5325,16.15,10695.5,2.13
130.7094,15.2337,18.06,10648.7,2.29
119.3044,13.1109,17.82,10617.8,2.2
157.6835,12.0433,19.21,10635.6,2.47
141.3209,4.5524,21.73,10725.5,1.42
160.2628,18.6295,19.45,10639.2,2.73
102.8419,5.2902,20.45,10486.7,1.92
136.4612,12.9171,18.62,10652.6,2.29
108.396,10.8237,17.34,10582.6,2.56
156.984,15.5351,19.78,10626.8,4.45
230.4845228,11.47047238,9.500998,11145.1,0.55
230.4845228,11.47047238,9.500998,11145.1,0.55
120.0979,14.0496,18.03,10618.5,2.62
136.4612,12.9171,18.62,10652.6,2.29
153.5188,14.1312,20.43,10628.6,3.07
211.7336,4.9132,20.06,10597.6,2.47
143.8251,17.4556,19.18,10624.7,3.79
143.7671424,32.3806475,7.7059612,11118.1,0.15
156.6595,4.723,7.16,10142.0,1.81
146.2057,3.9927,6.1,10118.5,1.29
141.3719,4.5523,7.58,10138.0,1.95
143.9635,4.2261,8.48,10162.0,0.77
145.9075,18.5325,18.93,10623.5,3.39
149.2740586,17.62877594,11.59812848,8371.5,2.22
199.1262023,19.63277575,9.9001996,11183.9,1.13
161.0574078,30.06715732,9.500998,11199.0,1.77
206.8546852,14.6704558,8.40823326,11320.0,2.61
126.3986413,68.21043078,9.9001996,11179.0,1.67
90.88895072,68.21043078,9.9001996,11179.0,1.67
126.3986413,68.21043078,9.9001996,11179.0,1.67
125.7690897,43.55702053,9.00199601,11157.5,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
129.8777415,51.51238652,9.4011976,11161.0,0.38
142.2968296,32.98631627,9.00199601,11111.0,1.3
204.4144792,19.59340834,7.70459082,11137.1,1.79
135.2113682,28.16232417,6.80267847,11305.3,1.15
129.9387518,34.87214709,7.40518962,11295.5,1.46
142.6134917,28.97315504,6.40718563,11225.15,1.63
125.301907,79.96103783,21.57636677,9889.7,3.35
175.3581948,68.07162026,28.04789512,9902.0,1.44
117.4576,9.0619,20.76,10690.7,2.2
136.5606,16.4522,17.8,10647.6,2.14
201.954,7.3432,20.64,10721.5,0.84
137.8498,14.9795,18.54,10621.4,2.6
104.131,8.8336,11.77,10511.2,0.91
150.8412,5.9067,19.4,10613.7,1.39
157.6835,12.0433,19.21,10635.6,2.47
137.4531,14.4324,19.01,10633.7,2.31
141.5187,17.9478,19.65,10641.8,2.12
138.1476,15.3588,20.25,10627.7,2.98
167.2676725,11.67513783,24.87315626,9444.0,3.02
192.8937,7.0581,9.87,10218.5,2.74
158.775,10.5356,17.95,10656.7,2.13
165.6179,8.357,21.65,10716.5,2.68
141.5187,17.9478,19.65,10641.8,2.12
146.2793,7.3432,20.64,10721.5,0.84
138.1476,15.3588,20.25,10627.7,2.98
147.3701,13.8881,18.58,10620.6,3.91
136.4612,12.9171,18.62,10652.6,2.29
158.4774,11.4337,18.88,10654.8,1.81
31.99191347,4.42934366,13.03090728,12674.0,2.46
31.99191347,4.42934366,13.04090728,12670.5,2.46
117.4576,9.0619,20.76,10690.7,2.2
119.3044,9.5792,20.04,10687.8,2.5
124.6601,16.4368,17.62,10646.5,2.1
146.4782,5.5717,15.37,10517.3,0.36
113.0567,7.5325,18.33,10695.5,2.12
162.8413,17.1207,19.06,10640.4,2.58
114.1287,7.6547,20.72,10699.4,1.91
160.2628,18.6295,19.45,10639.2,2.73
113.0567,7.5325,20.82,10695.5,1.86
172.2626,12.5444,18.33,10669.4,2.12
113.0567,7.5325,20.82,10695.5,1.86
141.5187,17.9478,19.65,10641.8,2.12
156.984,15.5351,19.78,10626.8,4.45
136.4612,11.4337,18.88,10655.6,1.81
121.3212294,6.17392574,8.64373883,11438.0,1.02
150.7421,13.2941,18.69,10619.5,2.63
150.7421,13.2941,18.69,10619.5,2.63
147.8658,12.9851,19.27,10634.6,2.81
31.99191347,4.42934366,10.11964108,12674.0,2.39
88.33446945,7.87093618,6.40602113,9601.0,1.9
147.3701,13.8881,18.58,10620.6,3.91
156.480199,20.0,6.8030585,11210.5,1.77
183.6181588,4.98463534,15.64073091,8407.0,5.78
120.7479184,5.49967772,9.9001996,8364.0,1.67
156.4822063,25.44824061,8.40319361,11313.7,1.57
157.0695711,30.06715732,9.500998,11343.2,1.77
156.4822063,25.44824061,8.40319361,11313.7,1.57
130.1952544,23.63004797,8.7996089,11074.7,1.68
206.8546852,14.6704558,8.40823326,11320.0,2.61
161.0574078,30.06715732,7.4896688,11199.0,2.28
131.0774563,34.41281963,7.60453029,11287.2,1.04
132.1149175,38.25781269,7.60479042,11263.2,1.55
154.5778968,32.98631627,9.00199601,11118.1,1.3
182.0997641,18.57106614,8.60279441,11085.0,1.28
154.3344544,26.35167182,8.40319361,11336.0,1.84
135.6946753,30.06715732,8.29381702,11089.9,1.05
138.7637949,28.97315504,6.40718563,11325.9,1.63
144.0282205,43.55702053,8.30532782,11255.5,1.38
129.9387518,34.87214709,7.40518962,11295.5,1.46
135.2113682,28.16232417,6.80267847,11305.3,1.15
161.0574078,30.06715732,8.29666526,11199.0,1.05
150.9204687,28.97315504,6.40718563,11235.4,1.63
139.3052156,7.82207142,10.15297273,9224.0,2.83
142.4117,10.9485,8.60279441,10571.4,1.28
132.1872122,51.40554821,10.0,11161.5,2.89
136.3566233,7.95712327,12.79745636,9227.0,1.1
140.5272,19.63277575,8.10379242,11348.7,1.98
199.3148355,18.57106614,8.60279441,11085.0,1.28
138.9803993,38.25781269,7.60479042,11154.6,1.55
154.5778968,22.35217218,6.71692538,11270.1,1.51
135.6946753,30.06715732,8.29381702,11089.9,1.05
144.0282205,43.55702053,8.30532782,11255.5,1.38
144.0282205,43.55702053,9.33550898,11255.5,1.94
130.1952544,18.23007884,7.80439122,11074.7,1.17
135.2113682,28.16232417,6.80267847,11305.3,1.15
129.9387518,34.87214709,7.40518962,11295.5,1.46
125.5769519,37.44866602,7.29666526,11247.8,1.14
230.4845228,11.47047238,9.500998,11145.1,0.55
230.4845228,11.47047238,9.500998,11145.1,0.55
230.4845228,11.47047238,9.500998,11145.1,0.55
129.8777456,51.51238652,9.4011976,11161.0,0.38
138.7667218,40.44501546,7.89925639,11126.0,0.66
143.7671424,28.19807965,7.19091282,11118.1,0.96
143.9635,4.2261,8.48,10162.0,0.77
164.2583,11.1393,9.7,10200.5,3.36
113.312,6.4192,20.16,10557.2,2.29
207.5247,8.2319,21.5,10714.3,2.52
126.1472,8.1033,19.22,10675.3,2.74
129.4776361,9.70794218,11.34190727,9420.0,2.56
113.312,6.4192,20.16,10557.2,2.29
162.8413,17.1207,19.06,10640.4,2.58
201.954,7.3432,20.64,10721.5,0.84
114.1287,7.6547,20.72,10699.4,1.93
113.0567,7.5325,20.64,10695.5,1.33
111.211,7.2588,15.57,10501.2,0.68
150.8412,5.9067,19.4,10613.7,1.39
130.7094,15.2337,18.06,10648.7,2.29
157.6835,12.0433,19.21,10635.6,2.47
153.5188,14.1312,20.45,10628.6,1.92
137.4531,14.4324,19.01,10633.7,2.31
163.9319,10.4533,15.37,10655.6,0.36
141.5187,17.9478,19.65,10641.8,2.12
140.1864,15.8354,16.5,10642.7,3.16
120.226,33.7,8.88,10912.5,2.13
167.2676725,11.67513783,23.47956132,9444.0,2.39
140.5272,14.3603,18.23,10649.7,2.12
143.8251,17.4556,19.18,10624.7,3.57
145.9075,18.5325,18.93,10623.5,3.39
124.736,36.446,8.567,10862.3,1.97
119.804,21.629,10.598,10820.5,2.3
130.456132,8.04313948,13.40617939,8387.0,3.77
175.932,14.4332,8.40823326,10663.7,2.61
108.2966,10.9435,8.40319361,10572.6,1.84
149.2740586,17.62877594,11.59812848,8371.5,2.23
124.9178629,5.88249361,9.234821818,8391.0,1.3
115.0692248,8.11748704,11.87422727,8383.0,2.27
161.0574078,30.06715732,9.500998,11199.0,1.77
120.9927562,17.89535249,6.40602113,11029.7,1.9
144.0282205,23.63004796,8.7996089,11275.5,1.68
206.8546852,14.6704558,8.40823326,11320.0,2.61
120.1014731,47.81801386,10.5988024,11188.1,2.3
120.1014731,47.81801386,10.5988024,11188.1,2.3
120.1014731,47.81801386,10.5988024,11188.1,2.3
126.3986413,68.21043078,8.60279441,11179.0,1.28
126.3986413,68.21043078,9.9001996,11179.0,1.67
144.0282205,43.55702053,9.33550898,11255.5,1.94
201.7631892,19.63277575,8.10379242,11348.1,1.98
129.9387518,34.87214709,7.40518962,11295.5,1.46
125.5769519,37.44866602,7.29666526,11247.8,1.14
150.5307165,18.23007884,7.80439122,11241.0,1.17
230.4845228,11.47047238,9.500998,11145.1,0.55
125.7690897,43.55702053,9.00199601,11157.5,0.38
142.7554,5.1952,6.14,10128.5,1.29
107.1571454,59.15310785,24.38477593,9894.8,0.71
125.7693102,43.55702053,9.00199601,11157.5,0.38
192.8937,7.0581,9.87,10218.5,2.74
166.8371,7.2875,11.73,10196.0,2.47
142.8218055,62.12401302,24.87315626,9892.0,3.02
113.312,6.4192,20.16,10557.2,2.29
119.3044,9.5792,20.04,10687.8,2.5
136.4613,8.1033,19.22,10674.3,2.81
140.1864,15.8354,18.68,10642.7,2.28
212.5262,4.1598,19.41,10615.5,4.0
137.8495,18.5789,10.6,10622.7,1.52
111.3751626,6.59123953,6.302167273,8239.5,1.47
142.4117,10.9485,17.16,10571.4,1.52
230.4845228,11.47047238,9.500998,11145.1,0.55
125.7690897,43.55702053,9.00199601,11157.5,0.38
125.7690897,43.55702053,9.00199601,11157.5,0.38
146.2253,3.9927,6.1,10118.5,1.29
174.7419,10.9247,16.5,10663.7,1.14
162.8413,17.1207,19.06,10640.4,2.58
140.1864,15.8354,18.68,10642.7,2.28
104.131,8.8336,11.77,10511.2,0.91
153.5188,14.1312,18.69,10628.6,1.63
137.4531,14.4324,19.01,10633.7,2.31
108.396,10.8237,17.34,10582.6,2.56
123.5692,9.8762,17.31,10677.4,1.32
160.957,14.1393,19.81,10630.6,2.06
160.2628,18.6295,19.45,10639.2,2.73
212.5262,4.1598,19.41,10615.5,4.0
120.226,33.7,8.88,10912.5,2.13
163.9319,10.4533,18.04,10655.6,1.76
120.226,33.7,8.88,10912.5,2.13
108.396,10.8237,17.34,10582.6,2.56
121.3212294,6.17392574,8.64373883,11438.0,1.02
106.2322,11.2565,20.0,10599.6,3.16
157.6835,12.0433,19.21,10635.6,3.31
145.9075,18.5325,18.93,10623.5,3.39
